"CO2","Occupancy"
484,0
483,0
481,0
476.5,0
475,0
476,0
478.5,0
481,0
483,0
480.25,0
480.25,0
470.75,0
474.75,0
482.25,0
480.333333333333,0
480,0
481.5,0
483.5,0
475.6,0
475.333333333333,0
477.666666666667,0
475.75,0
479.166666666667,0
475,0
474,0
477.333333333333,0
473,0
470,0
468.75,0
471.4,0
471,0
468,0
468.6,0
467.4,0
469,0
471.25,0
470.666666666667,0
466.75,0
466.8,0
468.75,0
467.5,0
469.666666666667,0
469.75,0
469.75,0
467.25,0
461.4,0
469.25,0
468,0
469,0
467.25,0
467.4,0
467.666666666667,0
471.5,0
471.666666666667,0
464.75,0
461.75,0
458.5,0
459.5,0
460.5,0
465.333333333333,0
465,0
459,0
463,0
460.75,0
461.5,0
466,0
460.25,0
457.4,0
464.6,0
464.333333333333,0
459.333333333333,0
459.75,0
459.25,0
463,0
461.5,0
454.5,0
458.333333333333,0
463,0
463.75,0
460.6,0
455.25,0
455.666666666667,0
456.25,0
459.666666666667,0
462,0
460.25,0
462,0
461,0
461.666666666667,0
460.25,0
456.25,0
457.5,0
455.8,0
455,0
451.25,0
453.75,0
456.2,0
453.666666666667,0
452.75,0
454,0
452.5,0
456,0
451.5,0
449.8,0
449.25,0
452.25,0
451.25,0
453,0
453.25,0
456.666666666667,0
455.75,0
458,0
458.75,0
455.5,0
455,0
453.333333333333,0
454.6,0
457.5,0
449.666666666667,0
452,0
453.5,0
452,0
450.6,0
450.666666666667,0
451,0
454.5,0
457.25,0
456,0
456.5,0
453.5,0
454.25,0
454,0
451,0
450.25,0
449.75,0
452,0
452.5,0
454,0
453,0
454,0
450,0
451.75,0
450.25,0
445,0
446.25,0
450.666666666667,0
453.6,0
450.333333333333,0
445.5,0
443,0
449.25,0
454.666666666667,0
449,0
448.5,0
449.6,0
454,0
451.25,0
449.333333333333,0
446,0
445.75,0
451.5,0
455.25,0
455.25,0
451.666666666667,0
451,0
448.75,0
445.75,0
444.75,0
446.333333333333,0
450,0
446.5,0
446.5,0
447.75,0
449.6,0
451.666666666667,0
450,0
449.25,0
449.75,0
453.75,0
453,0
450.5,0
447,0
443.75,0
444.25,0
451.5,0
448.4,0
449,0
449.333333333333,0
446.25,0
446.6,0
447.666666666667,0
447,0
446.75,0
449.333333333333,0
451.2,0
454,0
451,0
450.25,0
450,0
449,0
446,0
443.2,0
443.333333333333,0
448,0
454,0
451.5,0
451.333333333333,0
447,0
448.5,0
450.5,0
446.5,0
447.333333333333,0
453.5,0
451.333333333333,0
449.4,0
453.666666666667,0
448.25,0
452,0
452.666666666667,0
454.666666666667,0
453.2,0
447.6,0
447.666666666667,0
448,0
451,0
451,0
451,0
449.75,0
453,0
453.5,0
452.333333333333,0
452,0
450.666666666667,0
449.5,0
449.75,0
449,0
451.333333333333,0
449,0
448,0
443.25,0
446.5,0
448.75,0
451,0
451.5,0
455,0
451.6,0
452.666666666667,0
448.2,0
445.75,0
446.666666666667,0
446.333333333333,0
444.75,0
444.5,0
446,0
443.333333333333,0
447,0
446,0
445.25,0
442,0
443,0
443,0
446.333333333333,0
449,0
445.25,0
441.25,0
441.75,0
441.5,0
445,0
446,0
442.5,0
445,0
443.5,0
443,0
444.333333333333,0
443.666666666667,0
443.4,0
447,0
446.25,0
445.6,0
448.5,0
443.666666666667,0
444.4,0
444.333333333333,0
443.5,0
451,0
444.5,0
443,0
445.666666666667,0
447.8,0
445,0
442.5,0
446.75,0
442.75,0
441.333333333333,0
443.75,0
441.25,0
440.25,0
441.5,0
439.333333333333,0
439,0
445.333333333333,0
443.5,0
439.8,0
438.25,0
443,0
440.75,0
438.2,0
441.333333333333,0
438.25,0
436.5,0
439.333333333333,0
439.75,0
439.75,0
441.166666666667,0
441.666666666667,0
438.5,0
439.75,0
438.2,0
438.666666666667,0
442,0
447.75,0
442.333333333333,0
442.25,0
445.75,0
441.5,0
437.25,0
439,0
436.5,0
432.5,0
427.5,0
437.5,0
436.666666666667,0
435,0
437,0
438.666666666667,0
440.5,0
442.75,0
438,0
436.25,0
441.333333333333,0
441,0
437,0
435.2,0
433.333333333333,0
435,0
433.8,0
435.333333333333,0
437.25,0
434.4,0
431.75,0
437.333333333333,0
439.666666666667,0
435.6,0
433,0
432.6,0
435.75,0
436,0
434.5,0
435.4,0
437.333333333333,0
430.75,0
439.2,0
441.5,0
445.666666666667,0
443.25,0
438.25,0
437,0
429.8,0
431.2,0
435.8,0
435.75,0
434.25,0
434.6,0
434,0
433.5,0
434.666666666667,0
437.5,0
438.5,0
436.666666666667,0
431.166666666667,0
436,0
438.25,0
439,0
436.6,0
432.666666666667,0
433.25,0
433.5,0
435.75,0
436,0
430.8,0
435.4,0
433.5,0
429.75,0
430,0
433,0
436.25,0
433.5,0
434.25,0
430.333333333333,0
429.6,0
433.5,0
435.6,0
434.666666666667,0
432.333333333333,0
438,0
436.5,0
440.75,0
438,0
434.75,0
434.75,0
435.666666666667,0
434,0
429.2,0
431.5,0
430,0
434,0
434.25,0
432.4,0
434.333333333333,0
436.4,0
435.75,0
435.2,0
436.75,0
438.25,0
438.75,0
437.5,0
439.333333333333,0
437.5,0
433.6,0
431.333333333333,0
434.8,0
433.333333333333,0
433.8,0
436.5,0
434,0
433.75,0
435.5,0
434.333333333333,0
431.75,0
431.5,0
432.5,0
435.4,0
436.666666666667,0
432.6,0
433,0
431.5,0
431.8,0
439.666666666667,0
436.666666666667,0
439,0
436.25,0
435.8,0
438.333333333333,0
436,0
433.666666666667,0
432.25,0
433.5,0
436.25,0
435,0
433.75,0
440.666666666667,0
441.2,0
435.25,0
437.25,0
435.5,0
439.75,0
438,0
435.25,0
434.2,0
435,0
436.5,0
434,0
435.25,0
432.75,0
432,0
432,0
431.5,0
435,0
437.666666666667,0
437.333333333333,0
438,0
434.25,0
435.75,0
433.25,0
434.75,0
439,0
439.25,0
438.5,0
437.6,0
434.5,0
435.5,0
436,0
435.2,0
433.666666666667,0
434.25,0
440.5,0
440.666666666667,0
438,0
433.8,0
435,0
434.75,0
437.333333333333,0
439.5,0
432.75,0
435,0
436.5,0
434.666666666667,0
436,0
441.5,0
436,0
435.75,0
431,0
434,0
436,0
436.5,0
436.5,0
436.25,0
437.666666666667,0
432.25,0
429.333333333333,0
432.25,0
437,0
433.333333333333,0
427.6,0
436,0
436.333333333333,0
435.25,0
436.25,0
434.25,0
436,0
434.5,0
435.666666666667,0
433,0
428.25,0
434.2,0
437,0
433.666666666667,0
434,0
439.6,0
435.666666666667,0
431,0
433.333333333333,0
434.5,0
435,0
437.75,0
438.333333333333,0
438,0
431.75,0
432.75,0
431.25,0
437.25,0
434.333333333333,0
429.5,0
430,0
434,0
437.75,0
434.666666666667,0
431.75,0
437.5,0
433.8,0
435.8,0
437.666666666667,0
434.25,0
433,0
436.25,0
436.8,0
438,0
438.75,0
439.5,0
441.25,0
432,0
431.666666666667,0
435,0
435.75,0
436.333333333333,0
436,0
439.25,0
435,0
431.4,0
435.333333333333,0
439.666666666667,0
431.4,0
431,0
431.75,0
437.75,0
436.75,0
432,0
433.25,0
434.5,0
436.5,0
438.25,0
439,0
441.2,0
435.25,0
433.75,0
439.25,0
442,0
445.333333333333,0
440.6,0
440.666666666667,0
440.2,0
439.5,0
441.666666666667,0
440.5,0
437,0
439,0
438.5,0
438.5,0
440.25,0
445,0
442.75,0
439.75,0
434.5,0
437.5,0
440,0
438,0
441.6,1
442.666666666667,1
445.6,1
453,0
459.25,0
470.4,0
466,0
470.8,1
476.6,1
473,1
473,1
479.75,1
494.2,1
498.75,1
501,1
507,1
518,1
520,1
523.666666666667,1
525.2,1
531.333333333333,1
538,1
536.4,1
538.333333333333,1
541,1
549.6,1
555.166666666667,1
561.5,1
569,1
568.2,1
572,1
573.166666666667,1
583,1
585,1
584.666666666667,1
584.8,1
591.4,1
594.333333333333,1
600.5,1
601.4,1
606,1
608.75,1
616.8,1
624.2,1
625.6,1
628.75,1
635.2,1
640.8,1
642.4,1
643.25,1
643.6,1
645.25,1
652.666666666667,1
658,1
665.5,1
666.333333333333,1
666.5,1
668.2,1
668,1
672.666666666667,1
672.75,1
679.2,1
683.5,1
688.5,1
686,1
689.75,1
700,1
697.6,1
695.8,1
697.333333333333,1
701.25,1
700.666666666667,1
694.833333333333,1
709.75,1
715,1
715.833333333333,1
713.8,1
709,1
716.2,1
716.166666666667,1
725,1
725,1
727.6,1
729.4,1
730.8,1
731.2,1
736.25,1
741,1
742.333333333333,1
742.4,1
746.75,1
745,1
742,1
740.8,1
747.333333333333,0
745.5,0
752.666666666667,1
751.5,1
750.333333333333,1
754.333333333333,1
765.75,1
782,1
786.666666666667,1
792,1
800.333333333333,1
804.333333333333,1
815.2,1
829.75,1
837.166666666667,1
849,1
853.5,1
863.4,1
864.4,1
871.833333333333,1
872.25,1
876.666666666667,1
890.333333333333,1
895.166666666667,1
901,1
910.25,1
918.5,1
923.166666666667,1
926.75,1
925.5,1
927.6,1
935,1
932,1
935.75,1
946.75,1
952,1
959.333333333333,1
967,1
969,1
982.5,1
983,1
985.4,1
996.2,1
1004.5,1
1004.4,1
1009.25,1
1019,1
1034.25,1
1035.33333333333,1
1031,1
1028.25,1
1030,1
1032.25,1
1033.5,1
1045,1
1040.25,1
1044,1
1041.25,1
1045.8,1
1054.2,1
1054.8,1
1069.8,1
1073.66666666667,1
1073.4,1
1076.75,1
1086.75,1
1086.66666666667,1
1078.83333333333,1
1077.6,1
1080.5,1
1088.75,1
1083.66666666667,1
1076.16666666667,1
1079.4,1
1088,1
1092.5,1
1094.66666666667,1
1091.4,1
1101.66666666667,1
1111,1
1119.4,1
1122.5,1
1127.5,1
1131,1
1127.83333333333,1
1128.85714285714,1
1123.5,1
1127.8,1
1148.66666666667,1
1151.5,1
1142.33333333333,1
1142,1
1146,1
1142.2,1
1159.8,1
1168,1
1181.14285714286,1
1180,1
1183.71428571429,1
1189.66666666667,1
1190,1
1178.8,1
1173,1
1170.6,1
1178.6,1
1193.5,1
1201.5,1
1189.66666666667,1
1190.4,1
1172.66666666667,1
1177.75,1
1184.8,1
1188.25,1
1189.5,1
1191.5,1
1193,1
1190,1
1198.5,1
1198,1
1194.2,1
1185,1
1194,1
1193.125,1
1190.4,1
1192.25,1
1200.5,1
1198.6,1
1197,1
1197.5,1
1203,1
1206.5,1
1207.16666666667,1
1213,1
1211.5,1
1208.2,1
1209.25,1
1201.66666666667,1
1189.75,1
1191,1
1192.16666666667,1
1184.33333333333,1
1176.4,1
1175.66666666667,1
1173.8,1
1170.75,1
1170.25,1
1168,1
1160.83333333333,1
1161,1
1166,1
1164.4,1
1157.75,1
1148.6,1
1153.75,1
1152.4,1
1147.25,1
1147.5,1
1144,1
1137.85714285714,0
1133,1
1121.2,1
1110.83333333333,1
1093.25,1
1093.2,1
1102.5,1
1104.4,1
1101.75,1
1098.75,1
1092.4,1
1094,1
1092.4,1
1081.66666666667,1
1077,1
1074.4,1
1072.25,1
1070.4,1
1071,1
1078.16666666667,1
1071.75,1
1066.83333333333,1
1068.4,1
1064.2,1
1060.33333333333,1
1061.5,1
1057,1
1057.8,1
1065,1
1064.2,1
1061.8,1
1064,0
1065.25,0
1050.5,0
1045.2,1
1049.6,1
1041.33333333333,1
1038,1
1035.16666666667,1
1040,1
1036.25,1
1033.25,1
1037,1
1031.2,1
1033,1
1032.25,1
1030.16666666667,1
1033,1
1030.33333333333,1
1028.5,1
1020.4,1
1023.66666666667,1
1021.25,1
1014.75,1
1017,1
1014.16666666667,1
1022.5,1
1027.25,1
1022,1
1019,1
1020.75,1
1015.5,1
1016,1
1011,1
1018.66666666667,1
1006.33333333333,1
1008.2,1
1009.33333333333,1
1006.16666666667,1
1004.4,1
999.75,1
994.166666666667,1
992.5,1
995.666666666667,1
994,1
990.2,1
993.4,1
998.5,1
997.25,1
992.5,1
996.5,1
993.75,1
997.333333333333,0
996.5,0
998.6,0
993.4,0
994.25,0
990.166666666667,0
984,0
983.6,0
983.333333333333,0
974.6,0
961,0
954.25,0
951.5,0
952.5,0
946.333333333333,0
942,0
933.2,0
928.8,0
924,0
918,0
912.75,0
907,0
899.285714285714,0
917.25,1
919.8,0
938.25,0
922.166666666667,0
899,0
895.333333333333,0
899.75,1
894.4,1
880.333333333333,1
879.75,1
870.5,1
866.2,1
866.4,1
869.75,1
874.2,1
877.5,1
879,1
875.5,1
881.333333333333,1
882.4,1
883,1
884.5,1
888.25,1
889.4,1
895,1
894.4,1
898.25,1
898,1
898.8,1
901,1
900.142857142857,1
898.25,1
895.6,1
892.333333333333,1
911.166666666667,1
912,1
913,1
921.4,1
929.8,1
951.8,1
956.75,1
968,1
966,1
971.8,1
983,1
993.6,1
999.6,1
1005.4,1
1013.75,1
1019.8,1
1023,1
1027.5,1
1038.5,1
1049,1
1051.8,1
1056,1
1054.5,1
1066.6,1
1074,1
1068.25,1
1075.6,1
1085.25,1
1096.33333333333,1
1099.14285714286,1
1108.83333333333,1
1117,1
1116,1
1120.2,1
1120.6,1
1129.33333333333,1
1132.25,1
1132.5,1
1142.83333333333,1
1152,1
1156.75,1
1159.33333333333,1
1160.8,1
1160,1
1167,1
1171,1
1175.5,1
1181,1
1192,1
1197.75,1
1198.2,1
1196.5,1
1203.25,1
1209,1
1212.25,1
1219.6,1
1218.75,1
1221.6,1
1219.8,1
1224.66666666667,1
1233.75,1
1235.75,1
1239.5,1
1245,1
1247.25,1
1246,1
1245.16666666667,1
1254.6,1
1261.2,1
1261,1
1263.66666666667,1
1270.2,1
1273.25,1
1280.2,1
1284.5,1
1285.16666666667,1
1290.66666666667,1
1294.57142857143,1
1294,1
1301,1
1313.16666666667,1
1312.75,1
1311.5,1
1317.6,1
1327.5,1
1330.28571428571,1
1330,1
1328.75,1
1330,1
1321.8,1
1321.5,1
1331.6,1
1336.83333333333,1
1340,1
1350.75,1
1356,1
1351.75,1
1360.16666666667,1
1364.2,1
1363.2,1
1363.16666666667,1
1367,1
1368.5,1
1365.8,1
1361.6,1
1372,1
1385.25,1
1386.4,1
1393.16666666667,1
1393,1
1389,1
1385.2,1
1377.33333333333,1
1383.83333333333,1
1388.6,1
1377.5,1
1374,1
1377.6,1
1373,1
1372.25,1
1376,1
1361.75,1
1356.6,1
1363,1
1363.8,1
1363.5,1
1369.33333333333,1
1366.25,1
1372.57142857143,1
1361.66666666667,1
1367.25,1
1359,1
1363.8,1
1353.75,1
1356.33333333333,1
1363.8,1
1364,1
1373.33333333333,1
1374.25,1
1369,1
1360.75,1
1359.5,1
1366.33333333333,1
1377,1
1379.5,1
1379.25,1
1381.5,1
1381,1
1374,1
1372.5,1
1369.75,1
1368.6,1
1368.33333333333,1
1365.33333333333,1
1370.5,1
1366.33333333333,1
1373.5,1
1378.5,1
1377.16666666667,1
1401.16666666667,1
1395.33333333333,1
1401,1
1400.5,1
1394,1
1394.6,1
1389.66666666667,1
1377.2,1
1387,1
1393.42857142857,1
1393.75,1
1392.6,1
1394.2,1
1396.25,1
1390.5,1
1397.5,1
1398.25,1
1402.25,1
1398,1
1384.25,1
1387.33333333333,1
1392.5,1
1384.8,1
1388,1
1384.6,1
1373.33333333333,1
1368.8,1
1364,1
1357.5,1
1352,1
1357,1
1361.75,1
1356,1
1344.25,1
1357.75,1
1355.75,1
1354.66666666667,1
1343.33333333333,1
1334.16666666667,1
1340.25,1
1336.8,1
1335.75,1
1342.33333333333,1
1348.8,1
1353.25,1
1339,1
1338.25,1
1347.6,1
1338.75,1
1318,1
1311.16666666667,1
1306.5,1
1316.66666666667,1
1306.33333333333,1
1300.5,1
1298.66666666667,1
1298.2,1
1292.5,1
1288.5,1
1299.66666666667,1
1285.33333333333,1
1286,1
1284.33333333333,1
1275.25,1
1273.8,1
1271.8,1
1273.33333333333,1
1261.75,1
1258.5,1
1251.5,1
1241.33333333333,1
1238.75,1
1246.8,1
1240.75,1
1240.25,1
1239,1
1235.25,1
1229.8,1
1220.6,1
1214.16666666667,1
1214,1
1217.8,1
1211.8,1
1217.2,1
1211.5,1
1207.33333333333,1
1204.75,1
1205.25,0
1204.75,0
1196.66666666667,0
1191.5,0
1184,0
1189.25,0
1186.5,0
1180.75,0
1172.5,0
1164,0
1160.66666666667,0
1143.25,0
1139.5,0
1138.25,0
1135.5,0
1124.75,0
1119.33333333333,0
1110.25,0
1105.5,0
1096.75,0
1092.25,0
1092.5,0
1085.75,0
1074.33333333333,0
1066,0
1058.5,0
1050.75,0
1044,0
1039,0
1030.5,0
1030.8,0
1032.33333333333,0
1021.2,0
1018.66666666667,0
1008.75,0
1003.25,0
989.8,0
992,0
985.75,0
989,0
983,0
976.75,0
970.333333333333,0
961.75,0
958.75,0
954.666666666667,0
950.5,0
942.75,0
938.25,0
941,0
944.333333333333,0
938,0
934.5,0
936.666666666667,0
926,0
920.75,0
920.2,0
911.333333333333,0
905.333333333333,0
904.2,0
899.666666666667,0
898.2,0
898.25,0
895,0
891.666666666667,0
887.4,0
885.333333333333,0
876.4,0
871.333333333333,0
863.5,0
865.25,0
859.666666666667,0
858.666666666667,0
852.25,0
849.25,0
849,0
845,0
844.5,0
843.75,0
842,0
833.2,0
832.666666666667,0
825.25,0
820.333333333333,0
824.5,0
819.25,0
820.2,0
817.666666666667,0
808,0
806.666666666667,0
804.666666666667,0
803.8,0
806,0
801.5,0
802,0
803.666666666667,0
800,0
795,0
785,0
781,0
782,0
778,0
772.5,0
770.75,0
769,0
767,0
764,0
765.25,0
765,0
766,0
758.5,0
749.75,0
749,0
747.8,0
744,0
746.4,0
750.5,0
747,0
750,0
742.75,0
737.75,0
736.25,0
738.25,0
732.333333333333,0
725.4,0
729.25,0
727,0
716.75,0
715.666666666667,0
712.25,0
719,0
714.25,0
711.4,0
702.75,0
701,0
703.666666666667,0
707.25,0
703.75,0
699.5,0
697.5,0
696.666666666667,0
692.75,0
692.6,0
695.333333333333,0
690.5,0
689.5,0
692.333333333333,0
691.5,0
687.6,0
682.333333333333,0
677.666666666667,0
677.8,0
684.333333333333,0
682.5,0
675,0
669.25,0
668.5,0
671.25,0
674.333333333333,0
673,0
671.5,0
670.5,0
669.75,0
663.5,0
665,0
661.5,0
657.75,0
652.75,0
653.25,0
656.75,0
651,0
648.5,0
652.25,0
642.25,0
643.75,0
649.666666666667,0
649.5,0
646.6,0
643,0
640.4,0
640.75,0
636.75,0
634.75,0
633.75,0
632,0
626.5,0
628.666666666667,0
629.5,0
630.5,0
631.5,0
629.5,0
627,0
624.5,0
625.666666666667,0
624.5,0
622,0
622.75,0
619.25,0
616,0
617.25,0
616.4,0
616.666666666667,0
614.75,0
611.333333333333,0
613.6,0
608.75,0
611,0
612,0
608.8,0
612,0
604.5,0
607,0
614.75,0
612.25,0
607.5,0
602.666666666667,0
605.25,0
606,0
602.25,0
600.5,0
600.5,0
601,0
600.4,0
604.333333333333,0
606,0
602,0
596,0
596.333333333333,0
594,0
596.5,0
596,0
597.5,0
594.25,0
591.5,0
594.2,0
588.666666666667,0
585.333333333333,0
585,0
582.25,0
580.75,0
585,0
584.5,0
583.333333333333,0
584,0
581.8,0
576.666666666667,0
579.333333333333,0
581.75,0
582.75,0
579.8,0
578.5,0
578.5,0
580.5,0
577.8,0
582.75,0
584.4,0
582.666666666667,0
578.25,0
575.666666666667,0
577.25,0
577.2,0
572.75,0
576.5,0
579.333333333333,0
571.6,0
573,0
573.5,0
572.75,0
573.6,0
571.5,0
573.333333333333,0
570.75,0
568,0
573,0
569.666666666667,0
575.2,0
578,0
572.75,0
569.6,0
566.333333333333,0
567.333333333333,0
570.25,0
575,0
570.2,0
565.333333333333,0
569.25,0
567.25,0
567.5,0
566,0
565.75,0
564.5,0
562.6,0
561.333333333333,0
561,0
566.75,0
563.75,0
566.75,0
563.4,0
564.25,0
562.75,0
560,0
558.75,0
558.5,0
558.333333333333,0
561.4,0
558.25,0
557.2,0
559.666666666667,0
561,0
563.4,0
559.75,0
559,0
561,0
563.25,0
560.75,0
558,0
556.8,0
556,0
558,0
556.8,0
557,0
556.8,0
548.5,0
550,0
554,0
555.25,0
555.5,0
556.75,0
558,0
558,0
558.25,0
556.25,0
554.5,0
555.25,0
558,0
554.333333333333,0
549.75,0
558.5,0
558.25,0
558.25,0
547.25,0
553.75,0
547.75,0
547.25,0
551.5,0
554,0
550,0
553.666666666667,0
552.4,0
554,0
547,0
542.333333333333,0
544.75,0
547,0
552.75,0
556,0
551.6,0
553,0
551.25,0
552.666666666667,0
553.75,0
545.666666666667,0
547.75,0
548.4,0
549.333333333333,0
549.333333333333,0
545.5,0
543,0
545.6,0
547.6,0
548.666666666667,0
542.75,0
537.2,0
541.333333333333,0
545.25,0
541.25,0
535.5,0
536.5,0
543.8,0
542,0
537.25,0
538,0
542,0
542,0
545.333333333333,0
543.25,0
539,0
540.75,0
538,0
538,0
538.666666666667,0
541.6,0
537.5,0
537.2,0
541,0
534,0
532,0
531.75,0
532.8,0
532,0
533.666666666667,0
531.75,0
534.4,0
535.666666666667,0
529.75,0
532,0
531.333333333333,0
529.75,0
528.75,0
528.25,0
526,0
526.5,0
529.333333333333,0
528.25,0
526.8,0
525.5,0
524.666666666667,0
523,0
526,0
523.25,0
524.333333333333,0
521.5,0
518.6,0
520.75,0
527.666666666667,0
526,0
519.6,0
518.333333333333,0
520.5,0
521.75,0
523,0
520.333333333333,0
519,0
516.25,0
518.6,0
519.333333333333,0
515.333333333333,0
516.4,0
519.5,0
522.25,0
514.75,0
513.75,0
515,0
519,0
518.8,0
517.333333333333,0
509.75,0
513.6,0
511,0
512.4,0
515.5,0
511.8,0
511.666666666667,0
509.75,0
513,0
508.5,0
510,0
509.666666666667,0
508.5,0
511.25,0
513.333333333333,0
509.5,0
509,0
509,0
510.5,0
512,0
509,0
508,0
502.25,0
502.5,0
505.5,0
505.5,0
500.25,0
500,0
499,0
501.25,0
501,0
502,0
496.25,0
495.8,0
497.8,0
497,0
497.25,0
503.25,0
500,0
494.75,0
492.333333333333,0
492.75,0
497,0
498.5,0
498.75,0
498.75,0
495.333333333333,0
490.75,0
487.75,0
491.75,0
491.25,0
493.5,0
493.333333333333,0
493.25,0
491,0
492,0
496,0
493,0
491.25,0
494,0
494.2,0
493.75,0
495.75,0
492.25,0
486.5,0
493.333333333333,0
494.75,0
490,0
490.5,0
490.25,0
498.25,0
499,0
493,0
484.833333333333,0
480,0
478.75,0
483.333333333333,0
480.2,0
483.333333333333,0
487,0
485.2,0
480.666666666667,0
480.25,0
486,0
485.75,0
483,0
483.6,0
489.333333333333,0
486.75,0
483.5,0
482,0
481.5,0
488.25,0
486.333333333333,0
480.6,0
485.666666666667,0
484.8,0
481,0
486.5,0
